IcarlNet(
  (feature_extractor): Flatten(start_dim=1, end_dim=-1)
0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 139.89it/s]
  5%|▌         | 2/40 [00:00<00:00, 101.96it/s]
  8%|▊         | 3/40 [00:00<00:00, 109.69it/s]
 10%|█         | 4/40 [00:00<00:00, 114.03it/s]
 12%|█▎        | 5/40 [00:00<00:00, 117.16it/s]
 15%|█▌        | 6/40 [00:00<00:00, 119.30it/s]
 18%|█▊        | 7/40 [00:00<00:00, 121.31it/s]
 20%|██        | 8/40 [00:00<00:00, 122.39it/s]
 22%|██▎       | 9/40 [00:00<00:00, 123.46it/s]
 25%|██▌       | 10/40 [00:00<00:00, 124.68it/s]
 28%|██▊       | 11/40 [00:00<00:00, 125.72it/s]
 30%|███       | 12/40 [00:00<00:00, 126.51it/s]
 32%|███▎      | 13/40 [00:00<00:00, 127.38it/s]
 32%|███▎      | 13/40 [00:00<00:00, 127.38it/s]
 35%|███▌      | 14/40 [00:00<00:00, 127.38it/s]
 38%|███▊      | 15/40 [00:00<00:00, 127.38it/s]
 40%|████      | 16/40 [00:00<00:00, 127.38it/s]
 42%|████▎     | 17/40 [00:00<00:00, 127.38it/s]
 45%|████▌     | 18/40 [00:00<00:00, 127.38it/s]
 48%|████▊     | 19/40 [00:00<00:00, 127.38it/s]
 50%|█████     | 20/40 [00:00<00:00, 127.38it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 127.38it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 127.38it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 127.38it/s]
 60%|██████    | 24/40 [00:00<00:00, 127.38it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 127.38it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 127.38it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 133.07it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 133.07it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.07it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 133.07it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 133.07it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 133.07it/s]
 80%|████████  | 32/40 [00:00<00:00, 133.07it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 133.07it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 133.07it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 133.07it/s]
 90%|█████████ | 36/40 [00:00<00:00, 133.07it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 133.07it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 133.07it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 133.07it/s]
100%|██████████| 40/40 [00:00<00:00, 133.07it/s]
100%|██████████| 40/40 [00:00<00:00, 134.51it/s]
Epoch 64 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0352
	Loss_MB/train_phase/train_stream/Task000 = 0.0318
	Time_Epoch/train_phase/train_stream/Task000 = 0.2973
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8094
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8125

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 139.90it/s]
  5%|▌         | 2/40 [00:00<00:00, 136.66it/s]
  8%|▊         | 3/40 [00:00<00:00, 134.08it/s]
 10%|█         | 4/40 [00:00<00:00, 129.21it/s]
 12%|█▎        | 5/40 [00:00<00:00, 130.74it/s]
 15%|█▌        | 6/40 [00:00<00:00, 130.57it/s]
 18%|█▊        | 7/40 [00:00<00:00, 129.96it/s]
 20%|██        | 8/40 [00:00<00:00, 130.77it/s]
 22%|██▎       | 9/40 [00:00<00:00, 131.48it/s]
 25%|██▌       | 10/40 [00:00<00:00, 132.04it/s]
 28%|██▊       | 11/40 [00:00<00:00, 132.48it/s]
 30%|███       | 12/40 [00:00<00:00, 132.97it/s]
 32%|███▎      | 13/40 [00:00<00:00, 133.33it/s]
 35%|███▌      | 14/40 [00:00<00:00, 133.52it/s]
 35%|███▌      | 14/40 [00:00<00:00, 133.52it/s]
 38%|███▊      | 15/40 [00:00<00:00, 133.52it/s]
 40%|████      | 16/40 [00:00<00:00, 133.52it/s]
 42%|████▎     | 17/40 [00:00<00:00, 133.52it/s]
 45%|████▌     | 18/40 [00:00<00:00, 133.52it/s]
 48%|████▊     | 19/40 [00:00<00:00, 133.52it/s]
 50%|█████     | 20/40 [00:00<00:00, 133.52it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 133.52it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 133.52it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 133.52it/s]
 60%|██████    | 24/40 [00:00<00:00, 133.52it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 133.52it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 133.52it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 133.52it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.84it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.84it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 134.84it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 134.84it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 134.84it/s]
 80%|████████  | 32/40 [00:00<00:00, 134.84it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 134.84it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 134.84it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 134.84it/s]
 90%|█████████ | 36/40 [00:00<00:00, 134.84it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 134.84it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 134.84it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 134.84it/s]
100%|██████████| 40/40 [00:00<00:00, 134.84it/s]
100%|██████████| 40/40 [00:00<00:00, 136.70it/s]
Epoch 65 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0348
	Loss_MB/train_phase/train_stream/Task000 = 0.0402
	Time_Epoch/train_phase/train_stream/Task000 = 0.2925
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8116
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6875

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 143.35it/s]
  5%|▌         | 2/40 [00:00<00:00, 141.10it/s]
  8%|▊         | 3/40 [00:00<00:00, 139.36it/s]
 10%|█         | 4/40 [00:00<00:00, 137.73it/s]
 12%|█▎        | 5/40 [00:00<00:00, 137.46it/s]
 15%|█▌        | 6/40 [00:00<00:00, 137.59it/s]
 18%|█▊        | 7/40 [00:00<00:00, 134.51it/s]
 20%|██        | 8/40 [00:00<00:00, 134.71it/s]
 22%|██▎       | 9/40 [00:00<00:00, 135.21it/s]
 25%|██▌       | 10/40 [00:00<00:00, 135.56it/s]
 28%|██▊       | 11/40 [00:00<00:00, 135.63it/s]
 30%|███       | 12/40 [00:00<00:00, 135.70it/s]
 32%|███▎      | 13/40 [00:00<00:00, 135.98it/s]
 35%|███▌      | 14/40 [00:00<00:00, 136.15it/s]
 35%|███▌      | 14/40 [00:00<00:00, 136.15it/s]
 38%|███▊      | 15/40 [00:00<00:00, 136.15it/s]
 40%|████      | 16/40 [00:00<00:00, 136.15it/s]
 42%|████▎     | 17/40 [00:00<00:00, 136.15it/s]
 45%|████▌     | 18/40 [00:00<00:00, 136.15it/s]
 48%|████▊     | 19/40 [00:00<00:00, 136.15it/s]
 50%|█████     | 20/40 [00:00<00:00, 136.15it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 136.15it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 136.15it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 136.15it/s]
 60%|██████    | 24/40 [00:00<00:00, 136.15it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 136.15it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 136.15it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 136.15it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.49it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.49it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 134.49it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 134.49it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 134.49it/s]
 80%|████████  | 32/40 [00:00<00:00, 134.49it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 134.49it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 134.49it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 134.49it/s]
 90%|█████████ | 36/40 [00:00<00:00, 134.49it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 134.49it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 134.49it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 134.49it/s]
100%|██████████| 40/40 [00:00<00:00, 134.49it/s]
100%|██████████| 40/40 [00:00<00:00, 137.75it/s]
Epoch 66 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0345
	Loss_MB/train_phase/train_stream/Task000 = 0.0371
	Time_Epoch/train_phase/train_stream/Task000 = 0.2903
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8131
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8125

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 142.46it/s]
  5%|▌         | 2/40 [00:00<00:00, 138.56it/s]
  8%|▊         | 3/40 [00:00<00:00, 137.66it/s]
 10%|█         | 4/40 [00:00<00:00, 138.04it/s]
 12%|█▎        | 5/40 [00:00<00:00, 138.13it/s]
 15%|█▌        | 6/40 [00:00<00:00, 137.73it/s]
 18%|█▊        | 7/40 [00:00<00:00, 137.98it/s]
 20%|██        | 8/40 [00:00<00:00, 136.70it/s]
 22%|██▎       | 9/40 [00:00<00:00, 137.20it/s]
 25%|██▌       | 10/40 [00:00<00:00, 137.05it/s]
 28%|██▊       | 11/40 [00:00<00:00, 136.96it/s]
 30%|███       | 12/40 [00:00<00:00, 136.84it/s]
 32%|███▎      | 13/40 [00:00<00:00, 137.00it/s]
 35%|███▌      | 14/40 [00:00<00:00, 137.19it/s]
 35%|███▌      | 14/40 [00:00<00:00, 137.19it/s]
 38%|███▊      | 15/40 [00:00<00:00, 137.19it/s]
 40%|████      | 16/40 [00:00<00:00, 137.19it/s]
 42%|████▎     | 17/40 [00:00<00:00, 137.19it/s]
 45%|████▌     | 18/40 [00:00<00:00, 137.19it/s]
 48%|████▊     | 19/40 [00:00<00:00, 137.19it/s]
 50%|█████     | 20/40 [00:00<00:00, 137.19it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 137.19it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 137.19it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 137.19it/s]
 60%|██████    | 24/40 [00:00<00:00, 137.19it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 137.19it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 137.19it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 137.19it/s]
 70%|███████   | 28/40 [00:00<00:00, 135.09it/s]
 70%|███████   | 28/40 [00:00<00:00, 135.09it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 135.09it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 135.09it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 135.09it/s]
 80%|████████  | 32/40 [00:00<00:00, 135.09it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 135.09it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 135.09it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 135.09it/s]
 90%|█████████ | 36/40 [00:00<00:00, 135.09it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 135.09it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 135.09it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 135.09it/s]
100%|██████████| 40/40 [00:00<00:00, 135.09it/s]
100%|██████████| 40/40 [00:00<00:00, 138.31it/s]
Epoch 67 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0341
	Loss_MB/train_phase/train_stream/Task000 = 0.0384
	Time_Epoch/train_phase/train_stream/Task000 = 0.2891
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8147
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6250

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 143.50it/s]
  5%|▌         | 2/40 [00:00<00:00, 141.50it/s]
  8%|▊         | 3/40 [00:00<00:00, 139.41it/s]
 10%|█         | 4/40 [00:00<00:00, 139.34it/s]
 12%|█▎        | 5/40 [00:00<00:00, 139.25it/s]
 15%|█▌        | 6/40 [00:00<00:00, 138.97it/s]
 18%|█▊        | 7/40 [00:00<00:00, 138.77it/s]
 20%|██        | 8/40 [00:00<00:00, 137.60it/s]
 22%|██▎       | 9/40 [00:00<00:00, 136.79it/s]
 25%|██▌       | 10/40 [00:00<00:00, 135.91it/s]
 28%|██▊       | 11/40 [00:00<00:00, 135.45it/s]
 30%|███       | 12/40 [00:00<00:00, 135.18it/s]
 32%|███▎      | 13/40 [00:00<00:00, 134.89it/s]
 35%|███▌      | 14/40 [00:00<00:00, 134.69it/s]
 35%|███▌      | 14/40 [00:00<00:00, 134.69it/s]
 38%|███▊      | 15/40 [00:00<00:00, 134.69it/s]
 40%|████      | 16/40 [00:00<00:00, 134.69it/s]
 42%|████▎     | 17/40 [00:00<00:00, 134.69it/s]
 45%|████▌     | 18/40 [00:00<00:00, 134.69it/s]
 48%|████▊     | 19/40 [00:00<00:00, 134.69it/s]
 50%|█████     | 20/40 [00:00<00:00, 134.69it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 134.69it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 134.69it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 134.69it/s]
 60%|██████    | 24/40 [00:00<00:00, 134.69it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 134.69it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 134.69it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 134.69it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.79it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.79it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 134.79it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 134.79it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 134.79it/s]
 80%|████████  | 32/40 [00:00<00:00, 134.79it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 134.79it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 134.79it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 134.79it/s]
 90%|█████████ | 36/40 [00:00<00:00, 134.79it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 134.79it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 134.79it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 134.79it/s]
100%|██████████| 40/40 [00:00<00:00, 134.79it/s]
100%|██████████| 40/40 [00:00<00:00, 137.50it/s]
Epoch 68 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0338
	Loss_MB/train_phase/train_stream/Task000 = 0.0472
	Time_Epoch/train_phase/train_stream/Task000 = 0.2908
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8161
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6875

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 145.36it/s]
  5%|▌         | 2/40 [00:00<00:00, 142.51it/s]
  8%|▊         | 3/40 [00:00<00:00, 141.25it/s]
 10%|█         | 4/40 [00:00<00:00, 140.46it/s]
 12%|█▎        | 5/40 [00:00<00:00, 139.94it/s]
 15%|█▌        | 6/40 [00:00<00:00, 139.70it/s]
 18%|█▊        | 7/40 [00:00<00:00, 139.12it/s]
 20%|██        | 8/40 [00:00<00:00, 138.95it/s]
 22%|██▎       | 9/40 [00:00<00:00, 138.96it/s]
 25%|██▌       | 10/40 [00:00<00:00, 138.94it/s]
 28%|██▊       | 11/40 [00:00<00:00, 138.95it/s]
 30%|███       | 12/40 [00:00<00:00, 138.91it/s]
 32%|███▎      | 13/40 [00:00<00:00, 138.91it/s]
 35%|███▌      | 14/40 [00:00<00:00, 138.83it/s]
 35%|███▌      | 14/40 [00:00<00:00, 138.83it/s]
 38%|███▊      | 15/40 [00:00<00:00, 138.83it/s]
 40%|████      | 16/40 [00:00<00:00, 138.83it/s]
 42%|████▎     | 17/40 [00:00<00:00, 138.83it/s]
 45%|████▌     | 18/40 [00:00<00:00, 138.83it/s]
 48%|████▊     | 19/40 [00:00<00:00, 138.83it/s]
 50%|█████     | 20/40 [00:00<00:00, 138.83it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 138.83it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 138.83it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 138.83it/s]
 60%|██████    | 24/40 [00:00<00:00, 138.83it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 138.83it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 138.83it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 138.83it/s]
 70%|███████   | 28/40 [00:00<00:00, 137.64it/s]
 70%|███████   | 28/40 [00:00<00:00, 137.64it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 137.64it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 137.64it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 137.64it/s]
 80%|████████  | 32/40 [00:00<00:00, 137.64it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 137.64it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 137.64it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 137.64it/s]
 90%|█████████ | 36/40 [00:00<00:00, 137.64it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 137.64it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 137.64it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 137.64it/s]
100%|██████████| 40/40 [00:00<00:00, 137.64it/s]
100%|██████████| 40/40 [00:00<00:00, 139.72it/s]
Epoch 69 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0335
	Loss_MB/train_phase/train_stream/Task000 = 0.0254
	Time_Epoch/train_phase/train_stream/Task000 = 0.2862
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.8178
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8125

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 140.96it/s]
  5%|▌         | 2/40 [00:00<00:00, 140.11it/s]
  8%|▊         | 3/40 [00:00<00:00, 138.59it/s]
 10%|█         | 4/40 [00:00<00:00, 137.98it/s]
 12%|█▎        | 5/40 [00:00<00:00, 137.98it/s]
 15%|█▌        | 6/40 [00:00<00:00, 138.24it/s]
 18%|█▊        | 7/40 [00:00<00:00, 138.43it/s]
 20%|██        | 8/40 [00:00<00:00, 138.50it/s]
 22%|██▎       | 9/40 [00:00<00:00, 138.60it/s]
 25%|██▌       | 10/40 [00:00<00:00, 138.62it/s]
 28%|██▊       | 11/40 [00:00<00:00, 138.68it/s]
 30%|███       | 12/40 [00:00<00:00, 138.71it/s]
 32%|███▎      | 13/40 [00:00<00:00, 138.64it/s]
 35%|███▌      | 14/40 [00:00<00:00, 138.66it/s]
 35%|███▌      | 14/40 [00:00<00:00, 138.66it/s]
 38%|███▊      | 15/40 [00:00<00:00, 138.66it/s]
 40%|████      | 16/40 [00:00<00:00, 138.66it/s]
 42%|████▎     | 17/40 [00:00<00:00, 138.66it/s]
